kode_error,id_record,pesan_error
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
INVALID,,"missing required kab/kec fields"
